Customer ID,Recency,Frequency,Monetary,class
RH-19495,24,28,75522.04,1
JR-16210,18,21,68130.17,1
CR-12730,22,24,97639.76,1
KM-16375,2,28,68610.28,1
RH-9495,96,3,22968.03,4
JM-15655,8,34,72384.32,1
TS-21340,8,31,73006.18,1
MB-18085,44,30,68667.84,2
JW-15220,12,34,110009.25,1
JH-15985,11,38,130194.06,1
GM-14695,47,19,63587.56,2
AJ-10780,48,25,69919.14,2
MM-7260,131,5,24791.71,4
VF-21715,13,24,67249.68,1
PF-19120,84,28,171364.95,2
BP-11185,1,28,80508.77,1
TB-21175,39,27,90630.97,2
PJ-18835,39,19,133834.86,2
JS-15685,40,26,70476.36,2
RH-9555,26,8,58295.8,1
AB-600,7,5,15150.27,3
SA-20830,63,30,74457.1,2
JK-15325,77,28,87966.2,2
LB-16795,39,31,155706.3,2
NP-18325,1,25,43718.14,1
VD-21670,36,21,73491.42,2
PB-19210,8,27,76496.82,1
EB-14110,35,24,57843.3,1
KF-16285,37,21,86909.81,2
BP-11230,39,23,49733.06,2
RR-19525,0,27,74924.35,1
BS-11365,0,26,132931.89,1
JE-15745,32,35,100131.74,1
DP-13105,6,25,102756.12,1
NP-18700,28,27,94019.24,1
AH-30,468,7,37328.65,2
DM-13015,5,30,79242.62,1
GT-14635,56,20,79155.34,2
PO-18865,0,35,140666.84,1
DL-12865,57,34,56468.58,2
JB-16000,1,32,112370.98,1
BF-11005,8,25,121050.93,1
VG-21805,2,23,157508.71,1
GT-14710,8,30,214039.06,1
ZC-21910,3,37,155687.55,1
SC-20095,75,28,119759.67,2
EB-13840,2,25,103074.75,1
AP-10915,76,32,65501.06,2
SW-20275,21,33,77809.98,1
JH-15820,13,31,125519.27,1
LC-16885,16,29,71770.53,1
TG-11640,30,9,25205.49,3
HR-14830,51,21,40936.38,2
DG-3300,14,6,12171.34,3
SG-20470,90,28,50274.93,2
FH-14365,1,30,152632.12,1
GP-14740,1,25,44391.49,1
MW-18220,17,28,116456.98,1
PO-18850,4,41,152979.15,1
CS-12460,6,23,109804.31,1
KD-16495,46,36,110831.21,2
MS-17980,26,27,85840.45,1
KC-16675,2,23,71521.19,1
DB-13405,28,26,109156.52,1
JD-15895,6,32,98568.15,1
DK-13090,8,36,81513.55,1
CS-11845,15,26,103504.68,1
EM-14200,41,23,92264.49,2
DW-3480,55,12,37186.04,2
AS-10225,12,28,113502.26,1
ST-20530,6,32,78557.53,1
BW-1065,22,5,60049.68,1
LA-16780,13,34,139453.95,1
AB-10150,35,24,75904.62,1
CM-12385,37,25,110176.6,2
BE-11410,84,30,95935.26,2
SZ-20035,13,37,76331.03,1
RM-19375,18,25,82882.76,1
HG-14845,12,30,173457.59,1
DP-3105,64,6,80129.71,2
AR-10540,6,15,30332.44,1
TP-21415,48,22,67327.3,2
AM-10705,25,30,124231.95,1
AB-255,43,8,14104.79,4
RP-19270,7,26,73817.55,1
BK-11260,26,27,70060.2,1
JM-15250,35,24,83992.21,1
LW-16990,23,23,48406.2,1
NZ-18565,85,26,106748.15,2
SV-10815,8,9,38461.99,1
SC-20695,9,35,101988.61,1
NC-18625,20,29,89782.07,1
NF-18385,7,32,134879.37,1
PM-18940,21,23,85052.57,1
MZ-17335,21,26,75999.26,1
HM-4980,464,5,23892.38,4
RW-19540,42,25,111345.06,2
LH-17155,75,29,68989.62,2
KM-16660,15,29,49226.07,1
AB-10060,42,32,102219.22,2
DB-13060,16,26,161143.49,1
VM-21685,32,32,85960.57,1
DM-13525,35,19,58258.17,1
NM-18520,19,27,63994.59,1
RO-19780,35,29,100082.43,1
SB-20185,74,31,112263.89,2
EM-14065,16,17,55805.7,1
RS-19765,36,25,68057.6,2
ON-18715,47,33,107506.51,2
VS-21820,138,15,43667.68,2
CM-12115,8,20,73703.67,1
TB-21400,25,26,83841.59,1
AB-10105,27,33,178794.28,1
DW-13540,12,20,56223.42,1
PS-19045,20,26,139146.24,1
CC-12370,43,30,171978.91,2
TC-21295,27,29,89945.6,1
GM-14440,19,26,70457.84,1
SV-20815,34,24,86017.63,1
MM-17920,7,33,108878.47,1
JK-16120,97,26,76515.34,2
DJ-13510,6,31,62171.55,1
AT-10435,12,24,81709.27,1
AB-10015,16,32,94513.7,1
RP-19390,15,34,83069.28,1
MJ-17740,21,26,61378.98,1
PV-18985,8,28,79219.56,1
SB-20290,41,22,99036.15,2
SM-10005,104,8,33829.5,2
KH-16330,16,26,76320.81,1
MP-18175,16,36,87656.97,1
LH-17020,41,18,38763.1,2
ND-18370,12,23,58985.06,1
CR-12625,43,28,84241.43,2
GM-14680,1,31,52687.86,1
RA-19945,1,23,53735.8,1
BW-11110,54,35,137335.44,2
RF-19735,1,23,54646.12,1
AG-10675,47,21,57298.09,2
DM-12955,40,32,115303.49,2
KD-16270,36,29,123265.29,2
BE-11335,35,37,169937.42,1
SO-20335,29,27,69134.52,1
DK-12835,21,32,92291.03,1
LC-7050,6,7,50237.57,1
CG-12520,28,18,64721.36,1
TB-21280,57,26,43097.7,2
HG-15025,6,29,76282.25,1
AD-10180,29,27,87335.22,1
BP-11155,32,24,85970.29,1
AA-10480,125,20,89517.1,2
RL-19615,120,23,68230.81,2
CS-12505,27,16,58276.62,1
SW-20245,12,26,68197.83,1
TA-21385,18,25,200404.39,1
YC-21895,4,27,103204.51,1
JM-15580,0,24,61747.63,1
MZ-7335,112,5,17797.6,4
JF-15295,56,24,121572.38,2
JL-15835,21,30,128619.65,1
DJ-3510,6,7,26714.91,3
MF-18250,7,32,116055.22,1
JE-15610,42,26,53206.31,2
CP-12340,8,30,100271.65,1
EH-14125,102,31,106267.67,2
NC-18340,5,22,59290.72,1
JS-16030,21,32,99176.2,1
